,product_id,product_category_name,month_year,qty,revenue,unit_price,product_score,freight_price,s,customers
226,watches2,watches_gifts,2021-08-01,3,414.0,138.0,4.0,23.52666667,5.461711712,61
227,health1,health_beauty,2020-08-01,3,254.97,84.99,3.8,15.57,3.125,82
228,health1,health_beauty,2020-09-01,4,339.96,84.99,3.8,15.6,4.166666667,89
229,health1,health_beauty,2020-10-01,3,254.97,84.99,3.8,19.61,3.125,81
230,health1,health_beauty,2020-11-01,36,3059.64,84.99,3.8,17.40833333,37.5,139
231,health1,health_beauty,2020-12-01,50,4249.5,84.99,3.8,16.2446,52.08333333,112
232,health1,health_beauty,2021-01-01,13,1104.87,84.99,3.8,15.99615385,50.0,98
233,health1,health_beauty,2021-02-01,7,594.93,84.99,3.8,15.86714286,26.92307692,126
234,health1,health_beauty,2021-03-01,4,339.96,84.99,3.8,16.375,15.38461538,169
235,health1,health_beauty,2021-06-01,2,169.98,84.99,3.8,22.08,7.692307692,131
236,garden8,garden_tools,2020-02-01,1,179.99,179.99,4.2,33.54,8.942307692,3
237,garden8,garden_tools,2020-04-01,3,539.97,179.99,4.2,36.64333333,10.80128205,17
238,garden8,garden_tools,2020-09-01,2,359.98,179.99,4.2,26.88,5.0,115
239,garden8,garden_tools,2020-10-01,6,1079.94,179.99,4.2,36.75666667,15.0,146
240,garden8,garden_tools,2020-11-01,13,2339.87,179.99,4.2,43.14153846,32.5,339
241,garden8,garden_tools,2020-12-01,15,2759.85,183.99,4.2,47.594,37.5,184
242,garden8,garden_tools,2021-01-01,14,2629.96,187.8542857,4.2,38.53785714,17.94871795,137
243,garden8,garden_tools,2021-02-01,12,2148.0,179.0,4.2,47.82583333,8.942307692,160
244,garden8,garden_tools,2021-03-01,13,2277.0,175.1538462,4.2,57.29846154,16.66666667,116
245,garden8,garden_tools,2021-04-01,11,1969.0,179.0,4.2,28.63272727,10.80128205,111
246,garden8,garden_tools,2021-05-01,3,537.0,179.0,4.2,24.37,3.846153846,102
247,garden8,garden_tools,2021-06-01,10,1590.0,159.0,4.2,54.763,12.82051282,58
248,garden8,garden_tools,2021-07-01,8,1112.0,139.0,4.2,48.62875,10.25641026,54
249,garden8,garden_tools,2021-08-01,7,973.0,139.0,4.2,73.59,8.974358974,46
250,garden9,garden_tools,2020-04-01,3,179.7,59.9,4.0,18.39333333,7.139686298,17
251,garden9,garden_tools,2020-05-01,7,419.3,59.9,4.0,15.79428571,7.089375555,34
252,garden9,garden_tools,2020-06-01,4,239.6,59.9,4.0,16.6125,3.498076354,26
253,garden9,garden_tools,2020-07-01,19,1138.1,59.9,4.0,16.03052632,7.261023972,74
254,garden9,garden_tools,2020-08-01,21,1257.9,59.9,4.0,18.83142857,7.074578278,113
255,garden9,garden_tools,2020-09-01,23,1377.7,59.9,4.0,18.64347826,10.55045872,115
256,garden9,garden_tools,2020-10-01,19,1138.1,59.9,4.0,17.73052632,8.71559633,146
257,garden9,garden_tools,2020-11-01,82,4397.7,53.37910448,4.0,17.80780488,37.6146789,339
258,garden9,garden_tools,2020-12-01,40,2232.6,55.77096774,4.0,17.5175,18.34862385,184
259,garden9,garden_tools,2021-01-01,25,1247.5,49.9,4.0,17.7532,16.12903226,137
260,garden9,garden_tools,2021-02-01,44,2247.6,51.025,4.0,16.28340909,28.38709677,160
261,garden9,garden_tools,2021-03-01,25,1347.5,53.9,4.0,19.2648,16.12903226,116
262,garden9,garden_tools,2021-04-01,20,1078.0,53.9,4.0,20.563,7.139686298,111
263,garden9,garden_tools,2021-05-01,17,888.3,52.56666667,4.0,14.38823529,7.089375555,102
264,garden9,garden_tools,2021-06-01,8,399.2,49.9,4.0,29.78625,3.498076354,58
265,garden9,garden_tools,2021-07-01,9,449.1,49.9,4.0,27.77,7.261023972,54
266,garden9,garden_tools,2021-08-01,7,349.3,49.9,4.0,33.74,7.074578278,46
267,watches6,watches_gifts,2020-06-01,4,652.0,163.0,4.2,14.265,4.781275793,17
268,watches6,watches_gifts,2020-07-01,11,1777.5,161.5909091,4.2,15.52545455,10.47341115,29
269,watches6,watches_gifts,2020-08-01,13,2088.7,160.6692308,4.2,15.18538462,10.04303738,48
270,watches6,watches_gifts,2020-09-01,18,2762.5,148.7785714,4.2,14.04111111,27.27272727,54
271,watches6,watches_gifts,2020-10-01,1,134.9,134.9,4.2,6.81,1.515151515,43
272,watches6,watches_gifts,2020-11-01,15,1995.0,133.0,4.2,19.91666667,22.72727273,91
273,watches6,watches_gifts,2020-12-01,4,596.0,149.0,4.2,19.1,6.060606061,73
274,watches6,watches_gifts,2021-02-01,6,769.45,128.2416667,4.2,15.92666667,2.33463035,90
275,watches6,watches_gifts,2021-03-01,31,3640.68,117.4412903,4.2,18.26129032,12.06225681,125
276,watches6,watches_gifts,2021-04-01,85,8961.49,105.648625,4.2,2.181647059,33.07392996,178
277,watches6,watches_gifts,2021-05-01,114,11820.2,103.7925234,4.2,0.095438596,44.35797665,260
278,watches6,watches_gifts,2021-06-01,9,1071.0,119.0,4.2,19.20666667,4.781275793,93
279,watches6,watches_gifts,2021-07-01,11,1302.0,118.3636364,4.2,15.48,10.47341115,122
280,watches6,watches_gifts,2021-08-01,1,112.0,112.0,4.2,13.44,10.04303738,61
281,cool3,cool_stuff,2020-09-01,1,29.5,29.5,4.4,11.73,100.0,10
282,cool3,cool_stuff,2021-01-01,76,2242.0,29.5,4.4,16.53263158,67.25663717,102
283,cool3,cool_stuff,2021-03-01,26,910.0,35.0,4.4,16.25615385,23.00884956,45
284,cool3,cool_stuff,2021-04-01,4,140.0,35.0,4.4,14.845,3.539823009,18
285,cool3,cool_stuff,2021-05-01,4,140.0,35.0,4.4,13.6375,3.539823009,4
286,cool3,cool_stuff,2021-06-01,2,130.0,65.0,4.4,15.01,1.769911504,2
287,cool3,cool_stuff,2021-08-01,1,65.0,65.0,4.4,57.23,0.884955752,1
288,perfumery2,perfumery,2020-08-01,1,142.5,142.5,4.4,15.75,12.44918699,8
289,perfumery2,perfumery,2020-09-01,1,142.5,142.5,4.4,9.19,4.166666667,18
290,perfumery2,perfumery,2020-10-01,2,285.0,142.5,4.4,17.15,8.333333333,19
291,perfumery2,perfumery,2020-11-01,8,944.4,118.05,4.4,14.29375,33.33333333,27
292,perfumery2,perfumery,2020-12-01,12,1416.0,118.0,4.4,11.02666667,50.0,34
293,perfumery2,perfumery,2021-01-01,6,707.4,117.9,4.4,14.03833333,7.317073171,15
294,perfumery2,perfumery,2021-02-01,11,1296.8,117.8888889,4.4,13.88090909,13.41463415,12
295,perfumery2,perfumery,2021-03-01,4,470.8,117.7,4.4,15.175,4.87804878,18
296,perfumery2,perfumery,2021-04-01,8,943.8,117.975,4.4,21.65,9.756097561,10
297,perfumery2,perfumery,2021-05-01,17,2038.3,119.9,4.4,15.85235294,20.73170732,16
298,perfumery2,perfumery,2021-06-01,14,1668.5,119.1785714,4.4,14.17285714,17.07317073,14
299,perfumery2,perfumery,2021-07-01,5,593.5,118.7,4.4,15.978,6.097560976,13
300,perfumery2,perfumery,2021-08-01,17,1987.4,116.9066667,4.4,17.79058824,12.44918699,19
301,cool2,cool_stuff,2020-03-01,8,1039.92,129.99,4.3,18.77875,9.853603604,22
302,cool2,cool_stuff,2020-04-01,14,1819.86,129.99,4.3,17.39642857,12.55630631,33
303,cool2,cool_stuff,2020-05-01,18,2339.82,129.99,4.3,18.27277778,16.21621622,58
304,cool2,cool_stuff,2020-06-01,17,2209.83,129.99,4.3,17.06117647,15.31531532,42
305,cool2,cool_stuff,2020-07-01,16,2079.84,129.99,4.3,18.715625,14.41441441,42
306,cool2,cool_stuff,2020-08-01,16,1870.84,116.9275,4.3,19.02125,14.41441441,39
307,cool2,cool_stuff,2020-10-01,10,1199.9,119.99,4.3,19.997,9.009009009,33
308,cool2,cool_stuff,2020-11-01,9,1169.91,129.99,4.3,22.67444444,8.108108108,42
309,cool2,cool_stuff,2020-12-01,3,389.97,129.99,4.3,25.59,2.702702703,38
310,cool2,cool_stuff,2021-01-01,4,519.96,129.99,4.3,17.41,50.0,102
311,cool2,cool_stuff,2021-02-01,2,259.98,129.99,4.3,16.71,25.0,20
312,cool2,cool_stuff,2021-03-01,1,129.99,129.99,4.3,18.49,9.853603604,45
313,cool2,cool_stuff,2021-04-01,1,129.99,129.99,4.3,23.49,12.55630631,18
314,computers1,computers_accessories,2020-05-01,4,379.6,94.9,4.0,15.84,10.81081081,11
315,computers1,computers_accessories,2020-06-01,6,611.4,100.9,4.0,17.785,10.06889242,15
316,computers1,computers_accessories,2020-07-01,10,1099.0,109.9,4.0,12.015,22.33704293,17
317,computers1,computers_accessories,2020-08-01,2,219.8,109.9,4.0,10.39,3.192898781,15
318,computers1,computers_accessories,2020-09-01,4,395.6,98.9,4.0,14.975,10.81081081,15
319,computers1,computers_accessories,2020-10-01,4,395.6,98.9,4.0,17.1225,10.81081081,31
320,computers1,computers_accessories,2020-11-01,6,593.4,98.9,4.0,16.14,16.21621622,36
321,computers1,computers_accessories,2020-12-01,1,98.9,98.9,4.0,13.71,2.702702703,35
322,computers1,computers_accessories,2021-01-01,31,2795.14,90.534,4.0,14.08322581,30.39215686,152
323,computers1,computers_accessories,2021-02-01,30,2537.19,84.75608696,4.0,14.096,29.41176471,202
324,computers1,computers_accessories,2021-03-01,13,1139.8,87.5,4.0,11.67230769,12.74509804,127
325,computers1,computers_accessories,2021-04-01,5,470.0,94.0,4.0,15.48,4.901960784,107
326,computers1,computers_accessories,2021-06-01,4,292.0,73.0,4.0,17.1875,10.06889242,66
327,computers1,computers_accessories,2021-07-01,18,1199.48,66.34214286,4.0,21.16444444,22.33704293,43
328,computers1,computers_accessories,2021-08-01,1,79.9,79.9,4.0,13.9,3.192898781,18
329,consoles2,consoles_games,2020-07-01,1,19.9,19.9,3.9,11.85,1.369863014,13
330,consoles2,consoles_games,2020-08-01,11,218.9,19.9,3.9,15.83272727,15.06849315,33
331,consoles2,consoles_games,2020-09-01,9,179.1,19.9,3.9,15.41111111,12.32876712,17
332,consoles2,consoles_games,2020-10-01,12,248.0,20.66666667,3.9,12.80333333,16.43835616,38
333,consoles2,consoles_games,2020-11-01,23,563.5,24.5,3.9,13.65217391,31.50684932,49
334,consoles2,consoles_games,2020-12-01,17,416.5,24.5,3.9,13.52470588,23.28767123,30
335,consoles2,consoles_games,2021-01-01,10,271.2,27.03333333,3.9,13.319,41.66666667,9
336,consoles2,consoles_games,2021-02-01,1,32.5,32.5,3.9,11.85,4.166666667,6
337,consoles2,consoles_games,2021-03-01,7,229.2,32.74285714,3.9,14.02714286,29.16666667,13
338,consoles2,consoles_games,2021-04-01,6,205.2,34.2,3.9,15.015,25.0,13
339,health5,health_beauty,2020-01-01,8,2799.2,349.9,4.3,22.90125,12.77173913,9
340,health5,health_beauty,2020-02-01,4,1399.6,349.9,4.3,26.9275,11.27717391,19
341,health5,health_beauty,2020-03-01,2,699.8,349.9,4.3,21.275,10.80163043,25
342,health5,health_beauty,2020-04-01,1,349.9,349.9,4.3,19.29,4.585597826,23
343,health5,health_beauty,2020-05-01,4,1399.6,349.9,4.3,26.73,8.559782609,41
344,health5,health_beauty,2020-06-01,2,699.8,349.9,4.3,24.505,7.54076087,53
345,health5,health_beauty,2020-07-01,1,349.9,349.9,4.3,29.3,6.75951087,61
346,health5,health_beauty,2020-08-01,7,2449.3,349.9,4.3,29.94714286,10.36005435,82
347,health5,health_beauty,2020-09-01,7,2449.3,349.9,4.3,26.58285714,10.9375,89
348,health5,health_beauty,2020-10-01,10,3499.0,349.9,4.3,22.84,15.625,81
349,health5,health_beauty,2020-11-01,11,3543.5,322.1363636,4.3,20.47818182,17.1875,139
350,health5,health_beauty,2020-12-01,7,2449.3,349.9,4.3,29.09285714,10.9375,112
351,health5,health_beauty,2021-01-01,12,4198.8,349.9,4.3,28.41416667,12.77173913,98
352,health5,health_beauty,2021-02-01,15,5248.5,349.9,4.3,23.20533333,11.27717391,126
353,health5,health_beauty,2021-03-01,17,5948.3,349.9,4.3,29.6,10.80163043,169
354,health5,health_beauty,2021-04-01,7,2449.3,349.9,4.3,25.64142857,4.585597826,118
355,health5,health_beauty,2021-05-01,10,3513.1,352.25,4.3,38.57,8.559782609,159
356,health5,health_beauty,2021-06-01,11,4004.0,364.0,4.3,32.69727273,7.54076087,131
357,health5,health_beauty,2021-07-01,11,4004.0,364.0,4.3,36.24636364,6.75951087,113
358,health5,health_beauty,2021-08-01,9,3276.0,364.0,4.3,28.55111111,10.36005435,127
359,watches8,watches_gifts,2020-07-01,2,479.8,239.9,4.1,14.805,31.19469027,29
360,watches8,watches_gifts,2020-10-01,2,479.8,239.9,4.1,11.22,50.0,43
361,watches8,watches_gifts,2021-01-01,2,459.8,229.9,4.1,16.36,1.769911504,59
362,watches8,watches_gifts,2021-02-01,11,2250.8,204.6181818,4.1,17.02545455,9.734513274,90
363,watches8,watches_gifts,2021-03-01,16,2680.0,167.5,4.1,17.154375,14.15929204,125
364,watches8,watches_gifts,2021-04-01,26,3908.9,150.3423077,4.1,17.50192308,23.00884956,178
365,watches8,watches_gifts,2021-05-01,30,4355.0,145.1666667,4.1,16.259,26.54867257,260
366,watches8,watches_gifts,2021-06-01,3,457.9,152.6333333,4.1,19.17,2.654867257,93
367,watches8,watches_gifts,2021-07-01,14,2200.0,157.1428571,4.1,16.65714286,31.19469027,122
368,watches8,watches_gifts,2021-08-01,11,1737.4,157.9454545,4.1,14.59272727,9.734513274,61
369,furniture4,furniture_decor,2020-11-01,1,99.9,99.9,4.4,21.19,25.0,64
370,furniture4,furniture_decor,2020-12-01,3,299.7,99.9,4.4,20.64666667,75.0,40
371,furniture4,furniture_decor,2021-01-01,13,1298.7,99.9,4.4,22.81923077,13.40206186,125
372,furniture4,furniture_decor,2021-02-01,13,1298.7,99.9,4.4,28.89076923,13.40206186,52
373,furniture4,furniture_decor,2021-03-01,12,1198.8,99.9,4.4,22.14583333,12.37113402,83
374,furniture4,furniture_decor,2021-04-01,13,1298.7,99.9,4.4,23.32769231,13.40206186,92
375,furniture4,furniture_decor,2021-05-01,13,1298.7,99.9,4.4,19.41076923,13.40206186,95
376,furniture4,furniture_decor,2021-06-01,10,999.0,99.9,4.4,25.636,10.30927835,18
377,furniture4,furniture_decor,2021-07-01,14,1099.5,78.53571429,4.4,23.84714286,14.43298969,22
378,furniture4,furniture_decor,2021-08-01,9,754.5,83.83333333,4.4,23.77666667,9.278350515,19
379,watches5,watches_gifts,2020-08-01,8,1839.2,229.9,4.1,15.14125,12.12121212,48
380,watches5,watches_gifts,2020-09-01,10,2190.6,219.06,4.1,15.345,15.15151515,54
381,watches5,watches_gifts,2020-10-01,8,1729.2,216.15,4.1,19.1,12.12121212,43
382,watches5,watches_gifts,2020-11-01,12,2395.2,203.2909091,4.1,19.795,18.18181818,91
383,watches5,watches_gifts,2020-12-01,28,6287.2,224.5428571,4.1,17.48678571,42.42424242,73
384,watches5,watches_gifts,2021-01-01,10,2207.7,220.77,4.1,20.496,12.98701299,59
385,watches5,watches_gifts,2021-02-01,21,4319.4,205.6857143,4.1,20.90238095,27.27272727,90
386,watches5,watches_gifts,2021-03-01,16,3459.0,216.1875,4.1,29.476875,20.77922078,125
387,watches5,watches_gifts,2021-04-01,13,2657.0,204.3846154,4.1,4.088461538,16.88311688,178
388,watches5,watches_gifts,2021-05-01,17,3383.0,199.0,4.1,0.0,22.07792208,260
389,health7,health_beauty,2020-01-01,1,64.99,64.99,3.9,11.06,5.642857143,9
390,health7,health_beauty,2020-02-01,5,324.95,64.99,3.9,15.348,13.92857143,19
391,health7,health_beauty,2020-03-01,9,584.91,64.99,3.9,17.26222222,11.5,25
392,health7,health_beauty,2020-04-01,9,584.91,64.99,3.9,15.16888889,12.39285714,23
393,health7,health_beauty,2020-05-01,16,1039.84,64.99,3.9,14.811875,8.142857143,41
394,health7,health_beauty,2020-06-01,21,1234.79,58.79952381,3.9,13.90333333,11.35714286,53
395,health7,health_beauty,2020-07-01,15,888.85,59.25666667,3.9,17.998,6.071428571,61
396,health7,health_beauty,2020-08-01,22,1297.78,58.99,3.9,16.24090909,8.964285714,82
397,health7,health_beauty,2020-09-01,25,1474.75,58.99,3.9,15.6392,14.28571429,89
398,health7,health_beauty,2020-10-01,19,1120.81,58.99,3.9,19.06526316,10.85714286,81
399,health7,health_beauty,2020-11-01,24,1415.76,58.99,3.9,15.71166667,13.71428571,139
400,health7,health_beauty,2020-12-01,9,530.91,58.99,3.9,16.33222222,5.142857143,112
401,health7,health_beauty,2021-01-01,6,353.94,58.99,3.9,22.67833333,5.642857143,98
402,health7,health_beauty,2021-02-01,14,825.86,58.99,3.9,19.575,13.92857143,126
403,health7,health_beauty,2021-03-01,10,589.9,58.99,3.9,15.228,11.5,169
404,health7,health_beauty,2021-04-01,11,648.89,58.99,3.9,16.30272727,12.39285714,118
405,health7,health_beauty,2021-05-01,4,235.96,58.99,3.9,9.4225,8.142857143,159
406,health7,health_beauty,2021-06-01,6,353.94,58.99,3.9,16.43,11.35714286,131
407,health7,health_beauty,2021-07-01,2,117.98,58.99,3.9,7.67,6.071428571,113
408,health7,health_beauty,2021-08-01,3,176.97,58.99,3.9,12.08333333,8.964285714,127
409,bed3,bed_bath_table,2020-10-01,8,792.0,99.0,3.3,16.35375,21.62162162,50
410,bed3,bed_bath_table,2020-11-01,22,2178.0,99.0,3.3,18.79636364,59.45945946,97
411,bed3,bed_bath_table,2020-12-01,7,693.0,99.0,3.3,18.66285714,18.91891892,41
412,bed3,bed_bath_table,2021-01-01,11,1082.0,98.3,3.3,16.39727273,14.86486486,62
413,bed3,bed_bath_table,2021-02-01,13,1196.0,92.0,3.3,16.19461538,17.56756757,62
414,bed3,bed_bath_table,2021-03-01,3,276.0,92.0,3.3,14.04333333,4.054054054,43
415,bed3,bed_bath_table,2021-04-01,9,815.0,90.875,3.3,17.82222222,12.16216216,34
416,bed3,bed_bath_table,2021-05-01,14,1235.36,88.24,3.3,9.212857143,18.91891892,57
417,bed3,bed_bath_table,2021-06-01,14,1188.6,84.9,3.3,17.975,18.91891892,43
418,bed3,bed_bath_table,2021-07-01,9,764.1,84.9,3.3,22.44777778,12.16216216,26
419,bed3,bed_bath_table,2021-08-01,1,84.9,84.9,3.3,4.41,1.351351351,15
420,garden3,garden_tools,2020-02-01,1,99.99,99.99,4.1,33.0,11.58685065,3
421,garden3,garden_tools,2020-03-01,11,1099.89,99.99,4.1,30.53909091,11.83035714,21
422,garden3,garden_tools,2020-04-01,8,759.92,96.65666667,4.1,33.71,10.66355519,17
423,garden3,garden_tools,2020-05-01,2,219.98,109.99,4.1,34.13,7.548701299,34
424,garden3,garden_tools,2020-06-01,2,239.98,119.99,4.1,34.2,9.111201299,26
425,garden3,garden_tools,2020-07-01,2,240.0,120.0,4.1,36.28,5.204951299,74
426,garden3,garden_tools,2020-09-01,4,417.0,104.25,4.1,33.09,5.194805195,115
427,garden3,garden_tools,2020-10-01,12,1105.92,92.594,4.1,30.83416667,15.58441558,146
428,garden3,garden_tools,2020-11-01,21,1889.79,89.99,4.1,47.52571429,27.27272727,339
429,garden3,garden_tools,2020-12-01,14,1259.86,89.99,4.1,42.60714286,18.18181818,184
430,garden3,garden_tools,2021-01-01,12,1479.98,123.3316667,4.1,39.19416667,18.75,137
431,garden3,garden_tools,2021-02-01,14,1680.0,120.0,4.1,33.00214286,11.58685065,160
432,garden3,garden_tools,2021-03-01,6,680.0,113.3333333,4.1,50.19333333,11.83035714,116
433,garden3,garden_tools,2021-04-01,7,770.0,110.0,4.1,42.21142857,10.66355519,111
434,garden3,garden_tools,2021-05-01,8,880.0,110.0,4.1,39.37125,7.548701299,102
435,garden3,garden_tools,2021-06-01,10,969.9,96.65666667,4.1,41.186,9.111201299,58
436,garden3,garden_tools,2021-07-01,5,499.95,99.99,4.1,44.232,5.204951299,54
437,garden3,garden_tools,2021-08-01,2,199.98,99.99,4.1,47.745,3.125,46
438,bed2,bed_bath_table,2020-02-01,2,179.8,89.9,3.9,13.02,8.872301532,2
439,bed2,bed_bath_table,2020-03-01,22,1977.8,89.9,3.9,13.65272727,9.704691852,20
440,bed2,bed_bath_table,2020-04-01,34,3056.6,89.9,3.9,15.05,7.079126045,31
441,bed2,bed_bath_table,2020-05-01,58,5214.2,89.9,3.9,15.01189655,18.23424443,57
442,bed2,bed_bath_table,2020-06-01,51,4584.9,89.9,3.9,14.76921569,16.08743907,61
443,bed2,bed_bath_table,2020-07-01,60,5394.0,89.9,3.9,13.99383333,12.26279596,123
444,bed2,bed_bath_table,2020-08-01,37,3326.3,89.9,3.9,14.65675676,7.887578343,90
445,bed2,bed_bath_table,2020-09-01,23,2067.7,89.9,3.9,18.77652174,6.406685237,54
446,bed2,bed_bath_table,2020-10-01,14,1258.6,89.9,3.9,21.57214286,3.899721448,50
447,bed2,bed_bath_table,2020-11-01,40,3596.0,89.9,3.9,16.294,11.14206128,97
448,bed2,bed_bath_table,2020-12-01,18,1594.2,88.48823529,3.9,18.89833333,5.013927577,41
449,bed2,bed_bath_table,2021-01-01,17,1477.3,86.9,3.9,19.38352941,13.28125,62
450,bed2,bed_bath_table,2021-02-01,22,1911.8,86.9,3.9,19.20909091,8.872301532,62
451,bed2,bed_bath_table,2021-03-01,17,1477.3,86.9,3.9,19.98235294,9.704691852,43
452,bed2,bed_bath_table,2021-04-01,6,510.27,85.045,3.9,12.94,7.079126045,34
